,predtým poriadne opláchnuť. Pridajte šťavu z pomaranča a ešte chvíľku mixujte. Nakoniec ešte ochuťte. Podávajte,
,"vychladené s pečivom a nakrájanou zeleninou. Pokiaľ si želáte pripraviť nátierku na viac dní, množstvá jednotlivých",
,ingrediencií vynásobte počtom porcií.,
,,
,INGREDIENCIE,
,65 g fazuľa biela napr. ALBERT BIO,
,190 x g tekvica Hokkaido,
,1 krajec chlieb celozrnný (50 g) ,
,1 a 1⁄2 ČL olivový olej (7.5 g),
,1⁄2 x 100 ml šťava pomarančová (50 g),
,1 miska objem (300 ml) ľadový šalát (80 g),
,Ďalšie ingrediencie:,
,"kari korenie, mletá rasca, chilli (ak na prísady nie ste alergická)",
,,
,,
,,
110.,Šošovicová polievka s kokosovým mliekom,
,30 min,
,Postup prípravy:,
,"Polievku pripravte podľa receptu uvedeného nižšie. Podávajte s kúskom pečiva alebo nasucho opraženým cícerom,",
,podľa toho ako máte uvedené.,
,,
,Postup prípravy - Šošovicová polievka s kokosovým mliekom:,
,Do väčšieho hrnca dajte šošovicu a prelisovaný cesnak. Pridajte vodu a polievku priveďte k varu. Následne do polievky pridajte koreniny podľa,
,"chuti: garam masala korenie, zázvorové korenie, kari, kurkumu, soľ. Varte prikryté približne 10 minút. Po 10 minútach, keď šošovica dostatočne zmäkla, ",
,pridajte do polievky kokosové mlieko a nechajte ju ešte raz prevrieť. ,
,,
,INGREDIENCIE,
,2 a 1⁄2 x hrnček Šošovicová polievka s kokosovým mliekom (625 g),
,4 x PL cícer v konzerve (80 g),
,,
,INGREDIENCIE - Šošovicová polievka s kokosovým mliekom,
,300 g šošovica červená,
,"4 dl kokosové mlieko (krém, smotana) so zníženým množstvom tuku (400 g)",
,15 dl voda pitná (1500 g),
,2 strúčik cesnak (6,
,Ďalšie ingrediencie:,
,"garam masala korenie, zázvorové korenie, kari, kurkuma, soľ (ak na prísady nie ste alergická)",
,,
,,
,,
111.,Pečený sumec so zeleninovými plátkami,
,40 min.,
,Postup prípravy:,
,"Očistite zeleninu a nakrájajte ju na tenšie plátky. Tie poukladajte na dno olejom pomasteného pekáča, osoľte a",
,"okoreňte. Sumca umyte a položte na zeleninu. Pokvapkajte ho citrónom, osoľte a podľa chuti pridajte bylinky",
,"(medovka, tymián). Na sumca môžete na záver poukladať ešte plátky citróna. Pečte vo vyhriatej rúre pri 180°C cca",
,"25 – 30 minút. Plech zakryte papierom na pečenie alebo alobalom, aby sa ryba nevysušila a zostala šťavnatá.",
,,
,INGREDIENCIE,
,180 g sumček africký,
,2 a 1⁄2 x stredne veľký petržlen (150 g),
,1 x stredný kus zemiaky skoré (90 g),
,2 ks mrkva (170 g),
,1 ČL repkový olej rafinovaný (5 g),
,1⁄2 kus citróny (60 g),
,Ďalšie ingrediencie:,
,"soľ, čierne mleté korenie, medovka, tymián (ak na prísady nie ste alergická)",
,,
,,
,,
112.,Šalát tuniakový s dressingom,
,10 min.,
,Postup prípravy:,
,"Tuniakový šalát s dressingom okorenený ľubovoľným korením a štipkou zeleninovej soli. Pokiaľ recept uvádza,",
,"konzumujte spolu s varenými zemiakmi v šupke, cícerom alebo pečivom.",
,,
,Postup prípravy - Bazalkový dressing:,
,"Do nádoby dajte jogurt, lístky bazalky a prelisovaný cesnak. Pridajte citrónovú šťavu, cmar a olivový olej. Dochuťte soľou, mletým čiernym korením a",
,rozmixujte.,
,,
,INGREDIENCIE,
,1 a 1⁄2 x krajec chlieb celozrnný pšeničný “graham” (75 g),
,2 a 1⁄2 x malá konzerva tuniak vo vlastnej šťave (140 g),
,5 a 1⁄2 porcia bazalkový dressing (110 g) ,
,1 ks rajčiny (75 g),
,1⁄2 x stredne veľká cibuľa (37.5 g),
,2 x miska rukola (34 g),
,,
,INGREDIENCIE - Bazalkový dressing,
,"1⁄2 150 g balenie jogurt biely (min. 3,5 % tuku) (75 g)",
,1⁄2 x kus citróny (60 g),
,1 PL olivový olej (12 g),
,1 ČL cmar (4 g),
,1⁄2 strúčik cesnak (1.5 g),
,Ďalšie ingrediencie:,
,"balzamiko, zeleninová soľ, korenie (ak na prísady nie ste alergická)",
,,
,,
,,
113.,Omeleta s ovčou bryndzou,
,10 min.,
,Postup prípravy:,
,"Bryndzu rozmiešajte v mlieku, zašľahajte k nim vaječné bielky spolu so žltkami (len v prípade, že tak uvádza recept).",
,Na panvici si rozohrejte tuk a zmes na ňu vylejte. Omeletu osoľte a zakryté pečte asi 2 - 3 minúty. Následne otočte a,
,"pridajte syr (len v prípade, že tak uvádza recept), pečte ešte 1 minútu. Konzumujte spolu s uvedenou zeleninou a",
,"chlebom (len v prípade, že tak uvádza recept).",
,,
,INGREDIENCIE,
,50 g bezkvasové pečivo napr. Maces,
,2 a 1⁄2 dl mlieko polotučné (250 g),
,30 g syr ovčia bryndza,
,3 x ks vaječný bielok (99 g),
,1 ČL olivový olej (5 g),
,1 ks uhorky (300 g),
,1⁄2 ks rajčiny (37.5 g),
,1 ks reďkovka (17 g),
,Ďalšie ingrediencie:,
,soľ (ak na prísady nie ste alergická),
,,
,,
,,
114.,Pečivo s baklažánovou nátierkou a syrom,
,25 min.,
,Postup prípravy:,
,Baklažánovú nátierku pripravte podľa návodu (môžete jej spraviť viac a konzumovať aj nasledujúci deň). Nátierku,
,rovnomerne rozotrite na pečivo a konzumujte spolu so syrom.,
,,
,Postup prípravy - Baklažánová nátierka:,
,"Baklažán umyte, očistite, olúpte a nakrájajte na drobné kocky. Teflónovú panvicu premastite olejom. Kocky baklažánu poduste v zakrytej panvici",
," pri strednej teplote asi 15 min do mäkka, občas premiešajte. Medzitým očistite a umyte jarnú cibuľku a pokrájajte ju nadrobno. Papriku očistite, umyte a",
,"nakrájajte na malé kocky. Baklažán nahrubo roztlačte vidličkou a pokvapkajte citrónovou šťavou. Cesnak ošúpte, roztlačte a pridajte ku zmesi. Vmiešajte",
," jarnú cibuľku, papriku a ovsené otruby. Baklažánový krém dochuťte korením a zeleninovou soľou.",
,,
,INGREDIENCIE,
,2 x krajec chlieb celozrnný pšeničný (ideálne kváskový) (100 g),
,1 x balenie cottage cheese s pažitkou (200 g),
,2 a 1⁄2 x porcia baklažánová nátierka (137.5 g) ,
,,
,INGREDIENCIE - Baklažánová nátierka,
,1⁄2 x kus baklažán (195 g),
,1⁄2 PL olivový olej (6 g),
,1⁄2 x kus (40 cm) jarná cibuľka (22 g),
,1⁄2 ks paprika červená (37.5 g),
,15 g otruby ovsené,
,1⁄2 strúčik cesnak (1.5 g),
,,
,,
,,
115.,Špenátová polievka,
,15 min.,
,Postup prípravy:,
,"Špenát vložte do malého množstva vriacej osolenej vody a povarte 10 minút. Na tuku/oleji/masle speňte cibuľu,",
,"pridajte múku a pripravte svetlú zápražku. Zalejte vývarom zo špenátu, mliekom a vodou. Pridajte prelisovaný",
,"cesnak, zeleninovú soľ, špenát a znovu povarte 5 minút. Podľa chuti okoreňte.Tesne pred ukončením varenia v",
,polievke rozmiešajte rozšľahané vajíčko. Konzumujte s pečivom (ak uvádza recept).,
,,
,INGREDIENCIE,
,2 x krajec chlieb celozrnný pšeničný (ideálne kváskový) (100 g),
,1 a 1⁄2 ks slepačie vajce (82.5 g),
,1⁄2 PL ghee maslo (8.5 g),
,11 miska objem (300 ml) špenát (220 g),
,5 g múka cícerová napr. Provita,
,1⁄2 x stredne veľká cibuľa (37.5 g),
,1⁄2 dl kokosový nápoj (50 g),
,1⁄2 strúčik cesnak (1.5 g),
,Ďalšie ingrediencie:,
,"štipka zeleninovej soli, čierne korenie (ak na prísady nie ste alergická)",
,,
,,
,,
116.,Paprikovo-cuketová nátierka s pečivom,
,40 min.,
,Postup prípravy:,
,Nátierku je praktickejšie si pripraviť vopred na viac porcií. Množstvá jednotlivých ingrediencií vynásobte počtom,
,porcií. Na olivovom oleji si dozlata opražte cibuľu (ak ju uvádza recept). Pridajte na kocky nakrájané papriky a,
,"opekajte 10 minút alebo kým trošku nezmäknú. Medzitým si nakrájte cuketu, paradajky a jablko, ktoré potom pridajte",
,k opečeným paprikám. Opekajte na prudkom plameni 10 minút a potom pridajte bobkový list. Zmes na miernom,
,"plameni nechajte dusiť 10 − 20 minút alebo kým sa nevytvorí hustá konzistencia. Nakoniec zmes osoľte, okorenťe a",
,pridajte med. Ešte 5 minút povarte. Nakoniec vyberte bobkový list a všetko rozmixujte na jemnú hustú kašu.,
,Podávajte vychladené s pečivom a syrom.,
,,
,INGREDIENCIE,
,"85 g tvrdý syr 20 %, napr. Madeland",
,1 a 1⁄2 x krajec chlieb celozrnný ražný (ideálne kváskový) (75 g),
,1 a 1⁄2 ČL olivový olej (7.5 g),
,1 a 1⁄2 ČL med včelí (10.5 g),
,1⁄2 x menší kus jablká (52.5 g),
,125 x g cuketa (cukina),
,1⁄2 ks rajčiny (37.5 g),
,1⁄2 ks paprika červená (37.5 g),
,Ďalšie ingrediencie:,
,"soľ, bobkový list, mleté čierne korenie, chilli (ak na prísady nie ste alergická)",
,,
,,
,,
117.,Poľný šalát s melónom a kuracími prsiami,
,20 min.,
,Postup prípravy:,
,"Kuracie prsia umyte a osušte. Potom do mäsa vtriete soľ, čierne korenie a mletú papriku (podľa chuti). V panvici",
,rozohrejte olej a mäso z oboch strán asi 3 minúty dobre prepečte. Vyberte z panvice a nechajte odkvapkať na,
,papierovej utierke. Upečené mäso nechajte vychladnúť. Melón zbavte jadierok a nakrájajte ho a šťavu zachyťte.,
,"Cibuľku pokrájajte na kolieska. Paradajky umyte, osušte a pokrájajte na mesiačiky. Poľný šalát očistite a prepláchnite.",
,"Kuracie prsia nakrájajte na tenké plátky. Z melónovej štavy, medu, oleja a octu pripravte dresing. Osoľte ho",
,a okoreňte. Šalát servírujte na tanieri a pokvapkajte ho dressingom.,
,,
,INGREDIENCIE,
,145 g kuracie prsia bez kostí,
,160 x g žltý melón,
,1 PL med včelí (18 g),
,1⁄2 PL olivový olej (6 g),
,1⁄2 PL ľanový olej lisovaný za studena (6 g),
,1 ks rajčiny/paradajky (75 g),
,1 x kus (40 cm) jarná cibuľka (44 g),
,30 g polníček,
,1⁄2 x PL vínny ocot (7.5 g),
,Ďalšie ingrediencie:,
,"štipka soli, štipka korenia, mletá sladká paprika (ak na prísady nie ste alergická)",
,,
,,
,,
118.,Nadýchaná vajíčková omeleta,
,10 min.,
,Postup prípravy:,
,"Všetky suroviny okrem zeleniny a pečiva zmiešajte v miske, dochuťte soľou a čiernym mletým korením a opečte na",
,"troche oleja z oboch strán na panvici. Zmes môžete dochutiť podľa chuti chilli korením. Konzumujte so zeleninou,",
,prípadne pečivom (len ak uvádza recept).,
,,
,INGREDIENCIE,
,6 kus knäckebrot (60 g),
,2 ks slepačie vajce (110 g),
,2 ks vaječný bielok (66 g),
,2 a 1⁄2 ks paprika zelená (187.5 g),
,"1⁄2 dl mlieko polotučné 1,5 % (50 g)",
,1⁄2 ČL olivový olej (2.5 g),
,1⁄2 ks uhorky (150 g),
,2 a 1⁄2 miska objem (300 ml) špenát (50 g),
,Ďalšie ingrediencie:,
,"soľ, čierne mleté korenie, chilli (ak na prísady nie ste alergická)",
,,
,,
,,
119.,Sardinkovo-vajíčková nátierka s pečivom,
,10 min.,
,Postup prípravy:,
,"Uvarte vajíčka natvrdo. Ryby roztlačte vidličkou, cibuľu (ak uvádza recept) pokrájajte najemno. Všetko zmiešajte",
,spolu. K nátierke môžete pridať kečup alebo horčicu. Osoľte. Konzumujte s pečivom a zeleninou. Pokiaľ si želáte,
,"pripraviť nátierku na viac dní, množstvá jednotlivých ingrediencií vynásobte počtom porcií.",
,,
,INGREDIENCIE,
,2 x krajec chlieb celozrnný ražný (ideálne kváskový) (100 g),
,140 x g sardinky vo vlastnej šťave,
,1 a 1⁄2 ks vajce na tvrdo (82.5 g),
,3 ks cherry paradajky (36 g),
,Ďalšie ingrediencie:,
,"soľ, (ak na prísady nie ste alergická)",
,,
,,
,,
120.,Kapustový šalát s cottage cheese,
,10 min.,
,Postup prípravy:,
,Vo woku alebo hlbšej panvici zohrejte olej a zľahka na ňom opražte na prúžky nasekanú cibuľu. Pridajte nadrobno,
,"nakrájanú špargľu (ak uvádza recept), sójovú omáčku, okoreňte a za stáleho miešania duste 5 minút. Následne",
,"panvicu odstavte z plameňa, pridajte do nej natenko nakrájanú červenú kapustu, cottage cheese.",
,,
,Postup prípravy - Chlieb kukuričný (Írsky bez mlieka a kvasníc):,
,"Vo väčšej miske zmiešajte kukuričnú múku, soľ (1 PL), cukor, sódu bikarbónu 1 ČL až PL. V strede zmesi si urobte jamku, do ktorej nalejete vodu.",
,"Jemne miešajte, kým Vám nevznikne lepivá hmota. Cesto vytvarujte do bochníka a dajte piecť do zapekacej misy vystlanej papierom na pečenie.",
, Ostrým nožom bochník narežte a posypte múkou. Pečte v rúre pri 180 stupňoch približne 1 hodinu.,
,,
,INGREDIENCIE,
,1 a 1⁄2 balenie cottage cheese biely (270 g),
,1 a 1⁄2 x krajec chlieb kukuričný (írsky bez kvasníc a mlieka) (75 g),
,175 g kapusta hlávková červená,
,1 ČL olivový olej (5 g),
,2 a 1⁄2 x PL sójová omáčka (27.5 g),
,1 x kus (40 cm) jarná cibuľka (44 g),
,2 x kus (25 cm dĺžka) špargľa (42 g),
,,
,INGREDIENCIE - Chlieb kukuričný (Írsky bez kvasníc a mlieka),
,450 g kukuričná múka (polenta instantná),
,500 ml voda pitná (500 g),
,1 PL trstinový cukor (15 g),
,Ďalšie ingrediencie:,
,"štipka morskej soli, mleté čierne korenie, cesnakové korenie (ak na prísady nie ste alergická)",
,,
,,
,,
121.,Jogurtový šalát s mäsom,
,15 min.,
,Postup prípravy:,
,"Mäso nakrájajte na rezance, posypte grilovacím korením a opečte na oleji. Osoľte až na konci, aby mäso zostalo",
,"šťavnaté. Hotové mäso zmiešajte s nakrájanou zeleninou zaliatou jogurtom. Ak je to v recepte uvedené, pridajte aj",
,"cícer. Ak sú Vám uhorky na večeru ""ťažké"", vynechajte ich z receptu a pridajte viac inej zeleniny, ideálne listovej.",
,,
,INGREDIENCIE,
,6 a 1⁄2 x PL cícer varený (123.5 g),
,140 g morčacie prsia bez kostí,
,1 PL olivový olej (12 g),
,3 PL jogurt biely živý napr. Tami (60 g),
,2 ks rajčiny (150 g),
,1⁄2 ks uhorky (150 g),
,1⁄2 miska objem (300 ml) ľadový šalát (40 g),
,Ďalšie ingrediencie:,
,"grilovacie korenie, bylinky, balzamiko - podľa chuti (ak na prísady nie ste alergická)",
,,
,,
,,
122.,Šalát tuniakový,
,10 min.,
,Postup prípravy:,
,"Tuniakový šalát okorenený ľubovoľným korením a štipkou zeleninovej soli. Pokiaľ recept uvádza, konzumujte spolu s",
,"varenými zemiakmi v šupke, cícerom alebo pečivom.",
,,
,INGREDIENCIE,
,2 x krajec chlieb celozrnný pšeničný (ideálne kváskový) (100 g),
,2 a 1⁄2 x malá konzerva tuniak vo vlastnej šťave (140 g),
,1 PL olivový olej (12 g),
,1 ks rajčiny (75 g),
,2 miska objem (300 ml) špenát napr. Chef menu (40 g),
,1⁄2 x kus (40 cm) jarná cibuľka (22,
,Ďalšie ingrediencie:,
,"balzamiko, zeleninová soľ, korenie (ak na prísady nie ste alergická)",
,,
,,
,,
123.,"Šalát (rukola, paradajka, reďkovka) s mäsom",checked
,10 min.,
,Postup prípravy:,
,"Šalát s kuracími kúskami, okorenený štipkou zeleninovej soli a pokvapkaný balzamikom a kvalitným olejom alebo",
,"posypaný ľanovými semienkami, orechami (podľa toho, ako uvádza recept). Pokiaľ recept uvádza, konzumujte spolu s",
,"varenými zemiakmi v šupke, cícerom alebo pečivom. Ak recept uvádza, polejte dresingom.",
,,
,Postup prípravy - Bylinkový dressing:,
,"Všetky ingrediencie vložte mixéra a mixujte, kým sa dobre nespoja. Ochuťte podľa chuti.",
,,
,INGREDIENCIE,
,1 a 1⁄2 x krajec chlieb celozrnný pšeničný (ideálne kváskový) (75 g),
,150 g morčacie prsia bez kostí,
,80 g bylinkový dresing ,
,2 a 1⁄2 ks rajčiny (187.5 g),
,6 ks reďkovka (102 g),
,1 a 1⁄2 x miska rukola (25.5 g),
,,
,INGREDIENCIE - Bylinkový dressing,
,2 PL olivový olej (24 g),
,1 balenie grécky jogurt napr. Bakoma (180 g),
,1 strúčik cesnak (3 g),
,1 kus citróny (120 g),
,Ďalšie ingrediencie:,
,"balzamiko - podľa chuti, zeleninová soľ, bylinky (ak na prísady nie ste alergická)",
